
modelo_0_debug.bin:     file format elf32-bigmips

Disassembly of section .text:

00000000 <main>:
       0:	00021040 	sll	v0,v0,0x1
    4e30:	01429823 	subu	s3,t2,v0
    4e34:	00e43821 	addu	a3,a3,a0
    4e38:	00091140 	sll	v0,t1,0x5
    4e3c:	00091880 	sll	v1,t1,0x2
    4e40:	e4a0001c 	swc1	$f0,28(a1)
    4e44:	00cc3021 	addu	a2,a2,t4
    4e48:	44870000 	mtc1	a3,$f0
    4e4c:	00621821 	addu	v1,v1,v0
    4e50:	3c026666 	lui	v0,0x6666
    4e54:	c4c2001c 	lwc1	$f2,28(a2)
    4e58:	266a0001 	addiu	t2,s3,1
    4e5c:	8dc80174 	lw	t0,372(t6)
    4e60:	8e07016c 	lw	a3,364(s0)
    4e64:	8da50178 	lw	a1,376(t5)
    4e68:	8de40168 	lw	a0,360(t7)
    4e6c:	34426667 	ori	v0,v0,0x6667
    4e70:	01420018 	mult	t2,v0
    4e74:	46800020 	cvt.s.w	$f0,$f0
    4e78:	46020000 	add.s	$f0,$f0,$f2
    4e7c:	00872021 	addu	a0,a0,a3
    4e80:	00a82821 	addu	a1,a1,t0
    4e84:	00a42821 	addu	a1,a1,a0
    4e88:	e4c0001c 	swc1	$f0,28(a2)
    4e8c:	006c1821 	addu	v1,v1,t4
    4e90:	44850000 	mtc1	a1,$f0
    4e94:	c462001c 	lwc1	$f2,28(v1)
    4e98:	46800020 	cvt.s.w	$f0,$f0
    4e9c:	46020000 	add.s	$f0,$f0,$f2
    4ea0:	8dc60198 	lw	a2,408(t6)
    4ea4:	e460001c 	swc1	$f0,28(v1)
    4ea8:	8e040190 	lw	a0,400(s0)
    4eac:	8da3019c 	lw	v1,412(t5)
    4eb0:	8de2018c 	lw	v0,396(t7)
    4eb4:	00661821 	addu	v1,v1,a2
    4eb8:	00441021 	addu	v0,v0,a0
    4ebc:	00621821 	addu	v1,v1,v0
    4ec0:	00163940 	sll	a3,s6,0x5
    4ec4:	00162880 	sll	a1,s6,0x2
    4ec8:	00004810 	mfhi	t1
    4ecc:	8dc801bc 	lw	t0,444(t6)
    4ed0:	8e0601b4 	lw	a2,436(s0)
    4ed4:	00121140 	sll	v0,s2,0x5
    4ed8:	00a72821 	addu	a1,a1,a3
    4edc:	44830000 	mtc1	v1,$f0
    4ee0:	8da401c0 	lw	a0,448(t5)
    4ee4:	8de301b0 	lw	v1,432(t7)
    4ee8:	00123880 	sll	a3,s2,0x2
    4eec:	00ac2821 	addu	a1,a1,t4
    4ef0:	00e23821 	addu	a3,a3,v0
    4ef4:	000948c3 	sra	t1,t1,0x3
    4ef8:	000a17c3 	sra	v0,t2,0x1f
    4efc:	c4a2001c 	lwc1	$f2,28(a1)
    4f00:	01229023 	subu	s2,t1,v0
    4f04:	00661821 	addu	v1,v1,a2
    4f08:	00882021 	addu	a0,a0,t0
    4f0c:	00832021 	addu	a0,a0,v1
    4f10:	00121080 	sll	v0,s2,0x2
    4f14:	00121900 	sll	v1,s2,0x4
    4f18:	46800020 	cvt.s.w	$f0,$f0
    4f1c:	46020000 	add.s	$f0,$f0,$f2
    4f20:	00431021 	addu	v0,v0,v1
    4f24:	01429023 	subu	s2,t2,v0
    4f28:	00193080 	sll	a2,t9,0x2
    4f2c:	00191140 	sll	v0,t9,0x5
    4f30:	e4a0001c 	swc1	$f0,28(a1)
    4f34:	00ec3821 	addu	a3,a3,t4
    4f38:	44840000 	mtc1	a0,$f0
    4f3c:	00c23021 	addu	a2,a2,v0
    4f40:	3c026666 	lui	v0,0x6666
    4f44:	c4e2001c 	lwc1	$f2,28(a3)
    4f48:	264a0001 	addiu	t2,s2,1
    4f4c:	8dc801e0 	lw	t0,480(t6)
    4f50:	8e0501d8 	lw	a1,472(s0)
    4f54:	8da401e4 	lw	a0,484(t5)
    4f58:	8de301d4 	lw	v1,468(t7)
    4f5c:	34426667 	ori	v0,v0,0x6667
    4f60:	01420018 	mult	t2,v0
    4f64:	46800020 	cvt.s.w	$f0,$f0
    4f68:	46020000 	add.s	$f0,$f0,$f2
    4f6c:	00651821 	addu	v1,v1,a1
    4f70:	00882021 	addu	a0,a0,t0
    4f74:	00832021 	addu	a0,a0,v1
    4f78:	e4e0001c 	swc1	$f0,28(a3)
    4f7c:	00cc3021 	addu	a2,a2,t4
    4f80:	44840000 	mtc1	a0,$f0
    4f84:	c4c2001c 	lwc1	$f2,28(a2)
    4f88:	8dc80204 	lw	t0,516(t6)
    4f8c:	8e0701fc 	lw	a3,508(s0)
    4f90:	8da50208 	lw	a1,520(t5)
    4f94:	8de301f8 	lw	v1,504(t7)
    4f98:	46800020 	cvt.s.w	$f0,$f0
    4f9c:	46020000 	add.s	$f0,$f0,$f2
    4fa0:	00671821 	addu	v1,v1,a3
    4fa4:	00181140 	sll	v0,t8,0x5
    4fa8:	00a82821 	addu	a1,a1,t0
    4fac:	00182080 	sll	a0,t8,0x2
    4fb0:	00a32821 	addu	a1,a1,v1
    4fb4:	00822021 	addu	a0,a0,v0
    4fb8:	e4c0001c 	swc1	$f0,28(a2)
    4fbc:	008c2021 	addu	a0,a0,t4
    4fc0:	44850000 	mtc1	a1,$f0
    4fc4:	c482001c 	lwc1	$f2,28(a0)
    4fc8:	8dc80228 	lw	t0,552(t6)
    4fcc:	8e070220 	lw	a3,544(s0)
    4fd0:	8da5022c 	lw	a1,556(t5)
    4fd4:	8de3021c 	lw	v1,540(t7)
    4fd8:	46800020 	cvt.s.w	$f0,$f0
    4fdc:	46020000 	add.s	$f0,$f0,$f2
    4fe0:	00671821 	addu	v1,v1,a3
    4fe4:	00151140 	sll	v0,s5,0x5
    4fe8:	00a82821 	addu	a1,a1,t0
    4fec:	00153080 	sll	a2,s5,0x2
    4ff0:	00a32821 	addu	a1,a1,v1
    4ff4:	00004810 	mfhi	t1
    4ff8:	00c23021 	addu	a2,a2,v0
    4ffc:	e480001c 	swc1	$f0,28(a0)
    5000:	00cc3021 	addu	a2,a2,t4
    5004:	000a17c3 	sra	v0,t2,0x1f
    5008:	44850000 	mtc1	a1,$f0
    500c:	000948c3 	sra	t1,t1,0x3
    5010:	01225823 	subu	t3,t1,v0
    5014:	c4c2001c 	lwc1	$f2,28(a2)
    5018:	8dc9024c 	lw	t1,588(t6)
    501c:	8e080244 	lw	t0,580(s0)
    5020:	8da50250 	lw	a1,592(t5)
    5024:	8de40240 	lw	a0,576(t7)
    5028:	46800020 	cvt.s.w	$f0,$f0
    502c:	46020000 	add.s	$f0,$f0,$f2
    5030:	00141140 	sll	v0,s4,0x5
    5034:	00882021 	addu	a0,a0,t0
    5038:	00141880 	sll	v1,s4,0x2
    503c:	00a92821 	addu	a1,a1,t1
    5040:	00a42821 	addu	a1,a1,a0
    5044:	00621821 	addu	v1,v1,v0
    5048:	e4c0001c 	swc1	$f0,28(a2)
    504c:	000b3900 	sll	a3,t3,0x4
    5050:	006c1821 	addu	v1,v1,t4
    5054:	000b1080 	sll	v0,t3,0x2
    5058:	44850000 	mtc1	a1,$f0
    505c:	c462001c 	lwc1	$f2,28(v1)
    5060:	00471021 	addu	v0,v0,a3
    5064:	01425823 	subu	t3,t2,v0
    5068:	46800020 	cvt.s.w	$f0,$f0
    506c:	3c026666 	lui	v0,0x6666
    5070:	256a0001 	addiu	t2,t3,1
    5074:	46020000 	add.s	$f0,$f0,$f2
    5078:	34426667 	ori	v0,v0,0x6667
    507c:	01420018 	mult	t2,v0
    5080:	e460001c 	swc1	$f0,28(v1)
    5084:	8dc60270 	lw	a2,624(t6)
    5088:	8e040268 	lw	a0,616(s0)
    508c:	8da30274 	lw	v1,628(t5)
    5090:	8de20264 	lw	v0,612(t7)
    5094:	00133940 	sll	a3,s3,0x5
    5098:	00441021 	addu	v0,v0,a0
    509c:	00661821 	addu	v1,v1,a2
    50a0:	00132880 	sll	a1,s3,0x2
    50a4:	00621821 	addu	v1,v1,v0
    50a8:	00a72821 	addu	a1,a1,a3
    50ac:	00ac2821 	addu	a1,a1,t4
    50b0:	44830000 	mtc1	v1,$f0
    50b4:	c4a2001c 	lwc1	$f2,28(a1)
    50b8:	8dc80294 	lw	t0,660(t6)
    50bc:	8e04028c 	lw	a0,652(s0)
    50c0:	8da30298 	lw	v1,664(t5)
    50c4:	8de20288 	lw	v0,648(t7)
    50c8:	46800020 	cvt.s.w	$f0,$f0
    50cc:	46020000 	add.s	$f0,$f0,$f2
    50d0:	00123940 	sll	a3,s2,0x5
    50d4:	00441021 	addu	v0,v0,a0
    50d8:	00123080 	sll	a2,s2,0x2
    50dc:	00681821 	addu	v1,v1,t0
    50e0:	00621821 	addu	v1,v1,v0
    50e4:	00c73021 	addu	a2,a2,a3
    50e8:	e4a0001c 	swc1	$f0,28(a1)
    50ec:	00cc3021 	addu	a2,a2,t4
    50f0:	44830000 	mtc1	v1,$f0
    50f4:	c4c2001c 	lwc1	$f2,28(a2)
    50f8:	8e0802b0 	lw	t0,688(s0)
    50fc:	8da702bc 	lw	a3,700(t5)
    5100:	8dc902b8 	lw	t1,696(t6)
    5104:	8de502ac 	lw	a1,684(t7)
    5108:	0000a010 	mfhi	s4
    510c:	46800020 	cvt.s.w	$f0,$f0
    5110:	46020000 	add.s	$f0,$f0,$f2
    5114:	00a82821 	addu	a1,a1,t0
    5118:	0014a0c3 	sra	s4,s4,0x3
    511c:	000b1940 	sll	v1,t3,0x5
    5120:	000a17c3 	sra	v0,t2,0x1f
    5124:	000b2080 	sll	a0,t3,0x2
    5128:	00e93821 	addu	a3,a3,t1
    512c:	02829023 	subu	s2,s4,v0
    5130:	00832021 	addu	a0,a0,v1
    5134:	00e53821 	addu	a3,a3,a1
    5138:	e4c0001c 	swc1	$f0,28(a2)
    513c:	008c2021 	addu	a0,a0,t4
    5140:	00121900 	sll	v1,s2,0x4
    5144:	00121080 	sll	v0,s2,0x2
    5148:	44870000 	mtc1	a3,$f0
    514c:	c482001c 	lwc1	$f2,28(a0)
    5150:	00431021 	addu	v0,v0,v1
    5154:	01429023 	subu	s2,t2,v0
    5158:	46800020 	cvt.s.w	$f0,$f0
    515c:	46020000 	add.s	$f0,$f0,$f2
    5160:	00121140 	sll	v0,s2,0x5
    5164:	00121880 	sll	v1,s2,0x2
    5168:	00621821 	addu	v1,v1,v0
    516c:	e480001c 	swc1	$f0,28(a0)
    5170:	006c1821 	addu	v1,v1,t4
    5174:	3c040000 	lui	a0,0x0
    5178:	c4825c28 	lwc1	$f2,23592(a0)
    517c:	c460001c 	lwc1	$f0,28(v1)
    5180:	3c050005 	lui	a1,0x5
    5184:	46020003 	div.s	$f0,$f0,$f2
    5188:	24a4bb18 	addiu	a0,a1,-17640
    518c:	8fa6002c 	lw	a2,44(sp)
    5190:	24020008 	li	v0,8
    5194:	c482001c 	lwc1	$f2,28(a0)
    5198:	3c080005 	lui	t0,0x5
    519c:	00461023 	subu	v0,v0,a2
    51a0:	afb4004c 	sw	s4,76(sp)
    51a4:	ad12be0c 	sw	s2,-16884(t0)
    51a8:	080000e6 	j	398 <main+0x398>
    51ac:	ac60001c 	sw	zero,28(v1)
    51b0:	3c0a6666 	lui	t2,0x6666
    51b4:	354a6667 	ori	t2,t2,0x6667
    51b8:	26470001 	addiu	a3,s2,1
    51bc:	00ea0018 	mult	a3,t2
    51c0:	00021140 	sll	v0,v0,0x5
    51c4:	00021880 	sll	v1,v0,0x2
    51c8:	00621821 	addu	v1,v1,v0
    51cc:	3c020005 	lui	v0,0x5
    51d0:	00075fc3 	sra	t3,a3,0x1f
    51d4:	2442b8fc 	addiu	v0,v0,-18180
    51d8:	00621821 	addu	v1,v1,v0
    51dc:	8c690030 	lw	t1,48(v1)
    51e0:	8c650020 	lw	a1,32(v1)
    51e4:	8c66001c 	lw	a2,28(v1)
    51e8:	8c68002c 	lw	t0,44(v1)
    51ec:	00002010 	mfhi	a0
    51f0:	000420c3 	sra	a0,a0,0x3
    51f4:	008b9823 	subu	s3,a0,t3
    51f8:	00131900 	sll	v1,s3,0x4
    51fc:	00131080 	sll	v0,s3,0x2
    5200:	00431021 	addu	v0,v0,v1
    5204:	00e29823 	subu	s3,a3,v0
    5208:	26640001 	addiu	a0,s3,1
    520c:	008a0018 	mult	a0,t2
    5210:	00041fc3 	sra	v1,a0,0x1f
    5214:	00086980 	sll	t5,t0,0x6
    5218:	00084100 	sll	t0,t0,0x4
    521c:	01a86823 	subu	t5,t5,t0
    5220:	00053980 	sll	a3,a1,0x6
    5224:	00052900 	sll	a1,a1,0x4
    5228:	00e53823 	subu	a3,a3,a1
    522c:	000d2900 	sll	a1,t5,0x4
    5230:	afa50054 	sw	a1,84(sp)
    5234:	00065980 	sll	t3,a2,0x6
    5238:	00096180 	sll	t4,t1,0x6
    523c:	00001010 	mfhi	v0
    5240:	000210c3 	sra	v0,v0,0x3
    5244:	0043c023 	subu	t8,v0,v1
    5248:	00181900 	sll	v1,t8,0x4
    524c:	00181080 	sll	v0,t8,0x2
    5250:	00431021 	addu	v0,v0,v1
    5254:	0082c023 	subu	t8,a0,v0
    5258:	27040001 	addiu	a0,t8,1
    525c:	008a0018 	mult	a0,t2
    5260:	00041fc3 	sra	v1,a0,0x1f
    5264:	00063100 	sll	a2,a2,0x4
    5268:	00094900 	sll	t1,t1,0x4
    526c:	00077100 	sll	t6,a3,0x4
    5270:	01665823 	subu	t3,t3,a2
    5274:	01896023 	subu	t4,t4,t1
    5278:	01c77023 	subu	t6,t6,a3
    527c:	000b7900 	sll	t7,t3,0x4
    5280:	000c8100 	sll	s0,t4,0x4
    5284:	01eb7823 	subu	t7,t7,t3
    5288:	020c8023 	subu	s0,s0,t4
    528c:	00001010 	mfhi	v0
    5290:	000210c3 	sra	v0,v0,0x3
    5294:	0043a023 	subu	s4,v0,v1
    5298:	00141900 	sll	v1,s4,0x4
    529c:	00141080 	sll	v0,s4,0x2
    52a0:	00431021 	addu	v0,v0,v1
    52a4:	0082a023 	subu	s4,a0,v0
    52a8:	26850001 	addiu	a1,s4,1
    52ac:	00aa0018 	mult	a1,t2
    52b0:	8fa20054 	lw	v0,84(sp)
    52b4:	000537c3 	sra	a2,a1,0x1f
    52b8:	004d6823 	subu	t5,v0,t5
    52bc:	3c020005 	lui	v0,0x5
    52c0:	24429a0c 	addiu	v0,v0,-26100
    52c4:	01c27021 	addu	t6,t6,v0
    52c8:	3c030004 	lui	v1,0x4
    52cc:	3c020004 	lui	v0,0x4
    52d0:	24637b1c 	addiu	v1,v1,31516
    52d4:	24425c2c 	addiu	v0,v0,23596
    52d8:	02028021 	addu	s0,s0,v0
    52dc:	00002010 	mfhi	a0
    52e0:	000420c3 	sra	a0,a0,0x3
    52e4:	0086a823 	subu	s5,a0,a2
    52e8:	01e37821 	addu	t7,t7,v1
    52ec:	01a34021 	addu	t0,t5,v1
    52f0:	00151080 	sll	v0,s5,0x2
    52f4:	00151900 	sll	v1,s5,0x4
    52f8:	00431021 	addu	v0,v0,v1
    52fc:	00a2a823 	subu	s5,a1,v0
    5300:	26a40001 	addiu	a0,s5,1
    5304:	008a0018 	mult	a0,t2
    5308:	00044fc3 	sra	t1,a0,0x1f
    530c:	afa80050 	sw	t0,80(sp)
    5310:	8d0c0004 	lw	t4,4(t0)
    5314:	00121140 	sll	v0,s2,0x5
    5318:	00124080 	sll	t0,s2,0x2
    531c:	01024021 	addu	t0,t0,v0
    5320:	8de7000c 	lw	a3,12(t7)
    5324:	8dc60010 	lw	a2,16(t6)
    5328:	8e050000 	lw	a1,0(s0)
    532c:	00c73021 	addu	a2,a2,a3
    5330:	00ac2821 	addu	a1,a1,t4
    5334:	00001810 	mfhi	v1
    5338:	000318c3 	sra	v1,v1,0x3
    533c:	00699023 	subu	s2,v1,t1
    5340:	00121900 	sll	v1,s2,0x4
    5344:	00121080 	sll	v0,s2,0x2
    5348:	00431021 	addu	v0,v0,v1
    534c:	00829023 	subu	s2,a0,v0
    5350:	26440001 	addiu	a0,s2,1
    5354:	008a0018 	mult	a0,t2
    5358:	00041fc3 	sra	v1,a0,0x1f
    535c:	00c53021 	addu	a2,a2,a1
    5360:	44860000 	mtc1	a2,$f0
    5364:	8fa60050 	lw	a2,80(sp)
    5368:	8ded0030 	lw	t5,48(t7)
    536c:	8ccc0028 	lw	t4,40(a2)
    5370:	8dc70034 	lw	a3,52(t6)
    5374:	8e050024 	lw	a1,36(s0)
    5378:	00ed3821 	addu	a3,a3,t5
    537c:	00ac2821 	addu	a1,a1,t4
    5380:	00e53821 	addu	a3,a3,a1
    5384:	00001010 	mfhi	v0
    5388:	000210c3 	sra	v0,v0,0x3
    538c:	0043b023 	subu	s6,v0,v1
    5390:	00161900 	sll	v1,s6,0x4
    5394:	00161080 	sll	v0,s6,0x2
    5398:	00431021 	addu	v0,v0,v1
    539c:	0082b023 	subu	s6,a0,v0
    53a0:	26c60001 	addiu	a2,s6,1
    53a4:	00ca0018 	mult	a2,t2
    53a8:	00064fc3 	sra	t1,a2,0x1f
    53ac:	00131140 	sll	v0,s3,0x5
    53b0:	00132080 	sll	a0,s3,0x2
    53b4:	00822021 	addu	a0,a0,v0
    53b8:	3c0b0005 	lui	t3,0x5
    53bc:	256bbb3c 	addiu	t3,t3,-17604
    53c0:	010b4021 	addu	t0,t0,t3
    53c4:	c5020020 	lwc1	$f2,32(t0)
    53c8:	46800020 	cvt.s.w	$f0,$f0
    53cc:	46020000 	add.s	$f0,$f0,$f2
    53d0:	008b2021 	addu	a0,a0,t3
    53d4:	00001810 	mfhi	v1
    53d8:	000318c3 	sra	v1,v1,0x3
    53dc:	0069b823 	subu	s7,v1,t1
    53e0:	00171900 	sll	v1,s7,0x4
    53e4:	00171080 	sll	v0,s7,0x2
    53e8:	00431021 	addu	v0,v0,v1
    53ec:	00c2b823 	subu	s7,a2,v0
    53f0:	26e50001 	addiu	a1,s7,1
    53f4:	00aa0018 	mult	a1,t2
    53f8:	e5000020 	swc1	$f0,32(t0)
    53fc:	44870000 	mtc1	a3,$f0
    5400:	c4820020 	lwc1	$f2,32(a0)
    5404:	000567c3 	sra	t4,a1,0x1f
    5408:	46800020 	cvt.s.w	$f0,$f0
    540c:	46020000 	add.s	$f0,$f0,$f2
    5410:	8fa20050 	lw	v0,80(sp)
    5414:	e4800020 	swc1	$f0,32(a0)
    5418:	8c4d004c 	lw	t5,76(v0)
    541c:	00184080 	sll	t0,t8,0x2
    5420:	00181140 	sll	v0,t8,0x5
    5424:	00001810 	mfhi	v1
    5428:	000318c3 	sra	v1,v1,0x3
    542c:	006c1823 	subu	v1,v1,t4
    5430:	afa30024 	sw	v1,36(sp)
    5434:	8fa40024 	lw	a0,36(sp)
    5438:	01024021 	addu	t0,t0,v0
    543c:	00031900 	sll	v1,v1,0x4
    5440:	00041080 	sll	v0,a0,0x2
    5444:	00431021 	addu	v0,v0,v1
    5448:	00a22823 	subu	a1,a1,v0
    544c:	24a40001 	addiu	a0,a1,1
    5450:	008a0018 	mult	a0,t2
    5454:	00041fc3 	sra	v1,a0,0x1f
    5458:	8de90054 	lw	t1,84(t7)
    545c:	8dc70058 	lw	a3,88(t6)
    5460:	8e060048 	lw	a2,72(s0)
    5464:	00e93821 	addu	a3,a3,t1
    5468:	00cd3021 	addu	a2,a2,t5
    546c:	00e63821 	addu	a3,a3,a2
    5470:	010b4021 	addu	t0,t0,t3
    5474:	44870000 	mtc1	a3,$f0
    5478:	c5020020 	lwc1	$f2,32(t0)
    547c:	afa50024 	sw	a1,36(sp)
    5480:	00001010 	mfhi	v0
    5484:	000210c3 	sra	v0,v0,0x3
    5488:	0043f023 	subu	s8,v0,v1
    548c:	001e1900 	sll	v1,s8,0x4
    5490:	001e1080 	sll	v0,s8,0x2
    5494:	00431021 	addu	v0,v0,v1
    5498:	0082f023 	subu	s8,a0,v0
    549c:	27c40001 	addiu	a0,s8,1
    54a0:	008a0018 	mult	a0,t2
    54a4:	8fa50050 	lw	a1,80(sp)
    54a8:	46800020 	cvt.s.w	$f0,$f0
    54ac:	8cac0070 	lw	t4,112(a1)
    54b0:	46020000 	add.s	$f0,$f0,$f2
    54b4:	8ded0078 	lw	t5,120(t7)
    54b8:	00044fc3 	sra	t1,a0,0x1f
    54bc:	8dc7007c 	lw	a3,124(t6)
    54c0:	8e06006c 	lw	a2,108(s0)
    54c4:	00ed3821 	addu	a3,a3,t5
    54c8:	e5000020 	swc1	$f0,32(t0)
    54cc:	00cc3021 	addu	a2,a2,t4
    54d0:	00001810 	mfhi	v1
    54d4:	000318c3 	sra	v1,v1,0x3
    54d8:	00691823 	subu	v1,v1,t1
    54dc:	afa30028 	sw	v1,40(sp)
    54e0:	00e63821 	addu	a3,a3,a2
    54e4:	8fa60028 	lw	a2,40(sp)
    54e8:	00141140 	sll	v0,s4,0x5
    54ec:	00142880 	sll	a1,s4,0x2
    54f0:	00a22821 	addu	a1,a1,v0
    54f4:	00031900 	sll	v1,v1,0x4
    54f8:	00061080 	sll	v0,a2,0x2
    54fc:	00431021 	addu	v0,v0,v1
    5500:	00822023 	subu	a0,a0,v0
    5504:	24860001 	addiu	a2,a0,1
    5508:	00ca0018 	mult	a2,t2
    550c:	8fa20050 	lw	v0,80(sp)
    5510:	00ab2821 	addu	a1,a1,t3
    5514:	000667c3 	sra	t4,a2,0x1f
    5518:	44870000 	mtc1	a3,$f0
    551c:	c4a20020 	lwc1	$f2,32(a1)
    5520:	8c4d0094 	lw	t5,148(v0)
    5524:	afa40028 	sw	a0,40(sp)
    5528:	00151140 	sll	v0,s5,0x5
    552c:	00152080 	sll	a0,s5,0x2
    5530:	00822021 	addu	a0,a0,v0
    5534:	46800020 	cvt.s.w	$f0,$f0
    5538:	00001810 	mfhi	v1
    553c:	000318c3 	sra	v1,v1,0x3
    5540:	006cc023 	subu	t8,v1,t4
    5544:	00181900 	sll	v1,t8,0x4
    5548:	00181080 	sll	v0,t8,0x2
    554c:	46020000 	add.s	$f0,$f0,$f2
    5550:	00431021 	addu	v0,v0,v1
    5554:	00c2c023 	subu	t8,a2,v0
    5558:	e4a00020 	swc1	$f0,32(a1)
    555c:	27050001 	addiu	a1,t8,1
    5560:	00aa0018 	mult	a1,t2
    5564:	00051fc3 	sra	v1,a1,0x1f
    5568:	8de9009c 	lw	t1,156(t7)
    556c:	8dc800a0 	lw	t0,160(t6)
    5570:	8e070090 	lw	a3,144(s0)
    5574:	01094021 	addu	t0,t0,t1
    5578:	00ed3821 	addu	a3,a3,t5
    557c:	01074021 	addu	t0,t0,a3
    5580:	008b2021 	addu	a0,a0,t3
    5584:	44880000 	mtc1	t0,$f0
    5588:	c4820020 	lwc1	$f2,32(a0)
    558c:	46800020 	cvt.s.w	$f0,$f0
    5590:	00001010 	mfhi	v0
    5594:	000210c3 	sra	v0,v0,0x3
    5598:	00439823 	subu	s3,v0,v1
    559c:	00131900 	sll	v1,s3,0x4
    55a0:	00131080 	sll	v0,s3,0x2
    55a4:	00431021 	addu	v0,v0,v1
    55a8:	00a29823 	subu	s3,a1,v0
    55ac:	26670001 	addiu	a3,s3,1
    55b0:	00ea0018 	mult	a3,t2
    55b4:	46020000 	add.s	$f0,$f0,$f2
    55b8:	8fad0050 	lw	t5,80(sp)
    55bc:	e4800020 	swc1	$f0,32(a0)
    55c0:	8da300b8 	lw	v1,184(t5)
    55c4:	8de500c0 	lw	a1,192(t7)
    55c8:	8dc600c4 	lw	a2,196(t6)
    55cc:	8e0200b4 	lw	v0,180(s0)
    55d0:	000747c3 	sra	t0,a3,0x1f
    55d4:	00431021 	addu	v0,v0,v1
    55d8:	00c53021 	addu	a2,a2,a1
    55dc:	00c23021 	addu	a2,a2,v0
    55e0:	00002010 	mfhi	a0
    55e4:	000420c3 	sra	a0,a0,0x3
    55e8:	0088c823 	subu	t9,a0,t0
    55ec:	00191900 	sll	v1,t9,0x4
    55f0:	00191080 	sll	v0,t9,0x2
    55f4:	00431021 	addu	v0,v0,v1
    55f8:	00e2c823 	subu	t9,a3,v0
    55fc:	27240001 	addiu	a0,t9,1
    5600:	008a0018 	mult	a0,t2
    5604:	00126140 	sll	t4,s2,0x5
    5608:	00124880 	sll	t1,s2,0x2
    560c:	012c4821 	addu	t1,t1,t4
    5610:	000467c3 	sra	t4,a0,0x1f
    5614:	00161140 	sll	v0,s6,0x5
    5618:	00164080 	sll	t0,s6,0x2
    561c:	01024021 	addu	t0,t0,v0
    5620:	012b4821 	addu	t1,t1,t3
    5624:	44860000 	mtc1	a2,$f0
    5628:	c5220020 	lwc1	$f2,32(t1)
    562c:	8de700e4 	lw	a3,228(t7)
    5630:	00001810 	mfhi	v1
    5634:	000318c3 	sra	v1,v1,0x3
    5638:	006cb023 	subu	s6,v1,t4
    563c:	00161900 	sll	v1,s6,0x4
    5640:	00161080 	sll	v0,s6,0x2
    5644:	00431021 	addu	v0,v0,v1
    5648:	0082b023 	subu	s6,a0,v0
    564c:	26c40001 	addiu	a0,s6,1
    5650:	008a0018 	mult	a0,t2
    5654:	00041fc3 	sra	v1,a0,0x1f
    5658:	8dad00dc 	lw	t5,220(t5)
    565c:	8dc600e8 	lw	a2,232(t6)
    5660:	8e0500d8 	lw	a1,216(s0)
    5664:	46800020 	cvt.s.w	$f0,$f0
    5668:	46020000 	add.s	$f0,$f0,$f2
    566c:	00ad2821 	addu	a1,a1,t5
    5670:	00c73021 	addu	a2,a2,a3
    5674:	00c53021 	addu	a2,a2,a1
    5678:	e5200020 	swc1	$f0,32(t1)
    567c:	44860000 	mtc1	a2,$f0
    5680:	00001010 	mfhi	v0
    5684:	000210c3 	sra	v0,v0,0x3
    5688:	0043a823 	subu	s5,v0,v1
    568c:	00151900 	sll	v1,s5,0x4
    5690:	00151080 	sll	v0,s5,0x2
    5694:	00431021 	addu	v0,v0,v1
    5698:	0082a823 	subu	s5,a0,v0
    569c:	26a40001 	addiu	a0,s5,1
    56a0:	008a0018 	mult	a0,t2
    56a4:	8fa60050 	lw	a2,80(sp)
    56a8:	00044fc3 	sra	t1,a0,0x1f
    56ac:	8ccc0100 	lw	t4,256(a2)
    56b0:	00171140 	sll	v0,s7,0x5
    56b4:	00173080 	sll	a2,s7,0x2
    56b8:	00c23021 	addu	a2,a2,v0
    56bc:	8e0500fc 	lw	a1,252(s0)
    56c0:	010b4021 	addu	t0,t0,t3
    56c4:	00ac2821 	addu	a1,a1,t4
    56c8:	c5020020 	lwc1	$f2,32(t0)
    56cc:	8ded0108 	lw	t5,264(t7)
    56d0:	00001810 	mfhi	v1
    56d4:	000318c3 	sra	v1,v1,0x3
    56d8:	00699023 	subu	s2,v1,t1
    56dc:	00121900 	sll	v1,s2,0x4
    56e0:	00121080 	sll	v0,s2,0x2
    56e4:	00431021 	addu	v0,v0,v1
    56e8:	00829023 	subu	s2,a0,v0
    56ec:	264c0001 	addiu	t4,s2,1
    56f0:	018a0018 	mult	t4,t2
    56f4:	8dc7010c 	lw	a3,268(t6)
    56f8:	46800020 	cvt.s.w	$f0,$f0
    56fc:	46020000 	add.s	$f0,$f0,$f2
    5700:	00ed3821 	addu	a3,a3,t5
    5704:	00e53821 	addu	a3,a3,a1
    5708:	e5000020 	swc1	$f0,32(t0)
    570c:	00cb3021 	addu	a2,a2,t3
    5710:	8fa20050 	lw	v0,80(sp)
    5714:	44870000 	mtc1	a3,$f0
    5718:	c4c20020 	lwc1	$f2,32(a2)
    571c:	8c470124 	lw	a3,292(v0)
    5720:	8fad0024 	lw	t5,36(sp)
    5724:	8de8012c 	lw	t0,300(t7)
    5728:	8dc50130 	lw	a1,304(t6)
    572c:	8e030120 	lw	v1,288(s0)
    5730:	46800020 	cvt.s.w	$f0,$f0
    5734:	46020000 	add.s	$f0,$f0,$f2
    5738:	000d1140 	sll	v0,t5,0x5
    573c:	00671821 	addu	v1,v1,a3
    5740:	000d2080 	sll	a0,t5,0x2
